+ python -m seamlessm4t.finetune --src_lang bem --tgt_lang eng --train_dataset /scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.train.tsv --eval_dataset /scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.valid.tsv --model_name facebook/seamless-m4t-v2-large --load_from_mt_pretrained /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250 --processor_path /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250_proc --load_from_asr_pretrained /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ASR_tc-punc_lr1e-4_warmup1000_epoch10_bsz120_freq30_max30s_p10x250 --save_model_to /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250 --save_processor_path /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250_proc --mode MULTI_TASKING --eval_mode SPEECH_TO_TEXT --learning_rate 6e-5 --warmup_steps 2000 --max_epochs 10 --kd_loss_type KLD --detach_teacher --alpha 1 --beta 1 --gamma 2 --batch_size 120 --update_freq 60 --max_text_tokens 128 --max_speech_dur 30.0 --eval_steps 250 --patience 10 --log_steps 50 --untie_lm_head --prefix_skip_len 1 --dropout_fix
2025-05-23 14:05:48 | INFO | __main__ | input args: Namespace(src_lang='bem', tgt_lang='eng', train_dataset=PosixPath('/scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.train.tsv'), eval_dataset=PosixPath('/scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.valid.tsv'), model_name='facebook/seamless-m4t-v2-large', load_from_mt_pretrained='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250', load_from_asr_pretrained='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ASR_tc-punc_lr1e-4_warmup1000_epoch10_bsz120_freq30_max30s_p10x250', save_model_to=PosixPath('/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250'), finetune_text_encoder=False, processor_path='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250_proc', save_processor_path='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250_proc', learning_rate=6e-05, alpha=1.0, beta=1.0, gamma=2.0, kd_loss_type=<KdLossType.KLD: 'KLD'>, detach_teacher=True, warmup_steps=2000, batch_size=120, update_freq=60, max_text_tokens=128, max_speech_dur=30.0, device='cuda', mode=<FinetuneMode.MULTI_TASKING: 'MULTI_TASKING'>, eval_mode=<FinetuneMode.SPEECH_TO_TEXT: 'SPEECH_TO_TEXT'>, patience=10, max_epochs=10, eval_steps=250, log_steps=50, seed=42, untie_lm_head=True, prefix_skip_len=1, dropout_fix=True)
2025-05-24 03:23:01 | INFO | seamlessm4t.trainer | Eval after 2500 updates: tot_loss=3.9863 best_loss=3.9863 patience_steps_left=10
2025-05-24 03:23:02 | INFO | seamlessm4t.trainer | Saving model
2025-05-24 03:38:36 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 495 total update 02550: train_loss=7.9789 last_lr=5.31E-05 peak_cuda_mem=58.69GB bsz=120.0 n_tokens=8547532.8 nll_loss=3.8531 teacher_nll=3.7375 kd_loss=0.1942 
2025-05-24 03:53:52 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 545 total update 02600: train_loss=7.9693 last_lr=5.26E-05 peak_cuda_mem=51.10GB bsz=120.0 n_tokens=8581190.4 nll_loss=3.8455 teacher_nll=3.7286 kd_loss=0.1976 
2025-05-24 04:09:03 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 595 total update 02650: train_loss=7.9915 last_lr=5.21E-05 peak_cuda_mem=59.58GB bsz=120.0 n_tokens=8495168.0 nll_loss=3.8553 teacher_nll=3.7395 kd_loss=0.1983 
2025-05-24 04:24:19 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 645 total update 02700: train_loss=7.9775 last_lr=5.16E-05 peak_cuda_mem=63.13GB bsz=120.0 n_tokens=8604435.2 nll_loss=3.8488 teacher_nll=3.7316 kd_loss=0.1985 
2025-05-24 04:39:32 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 10 total update 02750: train_loss=7.9734 last_lr=5.12E-05 peak_cuda_mem=52.14GB bsz=120.0 n_tokens=8578016.0 nll_loss=3.8507 teacher_nll=3.7362 kd_loss=0.1932 
2025-05-24 04:39:32 | INFO | seamlessm4t.trainer | Evaluation Step 11...
2025-05-24 04:41:52 | INFO | seamlessm4t.trainer | Eval after 2750 updates: tot_loss=3.9849 best_loss=3.9849 patience_steps_left=10
2025-05-24 04:41:52 | INFO | seamlessm4t.trainer | Saving model
2025-05-24 04:57:26 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 60 total update 02800: train_loss=7.8621 last_lr=5.07E-05 peak_cuda_mem=57.33GB bsz=120.0 n_tokens=8585657.6 nll_loss=3.7903 teacher_nll=3.6948 kd_loss=0.1885 
2025-05-24 05:12:38 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 110 total update 02850: train_loss=7.8934 last_lr=5.03E-05 peak_cuda_mem=51.90GB bsz=120.0 n_tokens=8564793.6 nll_loss=3.8039 teacher_nll=3.7174 kd_loss=0.1860 
2025-05-24 05:27:47 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 160 total update 02900: train_loss=7.8704 last_lr=4.98E-05 peak_cuda_mem=53.39GB bsz=120.0 n_tokens=8542169.6 nll_loss=3.7893 teacher_nll=3.6994 kd_loss=0.1909 
2025-05-24 05:43:02 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 210 total update 02950: train_loss=7.8895 last_lr=4.94E-05 peak_cuda_mem=56.10GB bsz=120.0 n_tokens=8609996.8 nll_loss=3.8022 teacher_nll=3.7064 kd_loss=0.1904 
2025-05-24 05:58:05 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 260 total update 03000: train_loss=7.8668 last_lr=4.90E-05 peak_cuda_mem=52.98GB bsz=120.0 n_tokens=8558912.0 nll_loss=3.7913 teacher_nll=3.6965 kd_loss=0.1895 
2025-05-24 05:58:05 | INFO | seamlessm4t.trainer | Evaluation Step 12...
2025-05-24 06:00:24 | INFO | seamlessm4t.trainer | Eval after 3000 updates: tot_loss=3.9898 best_loss=3.9849 patience_steps_left=9
2025-05-24 06:15:38 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 310 total update 03050: train_loss=7.8952 last_lr=4.86E-05 peak_cuda_mem=60.72GB bsz=120.0 n_tokens=8535264.0 nll_loss=3.8040 teacher_nll=3.7100 kd_loss=0.1906 
2025-05-24 06:30:51 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 360 total update 03100: train_loss=7.8895 last_lr=4.82E-05 peak_cuda_mem=50.81GB bsz=120.0 n_tokens=8508000.0 nll_loss=3.8007 teacher_nll=3.7123 kd_loss=0.1883 
2025-05-24 06:46:05 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 410 total update 03150: train_loss=7.8845 last_lr=4.78E-05 peak_cuda_mem=50.92GB bsz=120.0 n_tokens=8555475.2 nll_loss=3.7980 teacher_nll=3.7065 kd_loss=0.1900 
2025-05-24 07:01:23 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 460 total update 03200: train_loss=7.8795 last_lr=4.74E-05 peak_cuda_mem=61.29GB bsz=120.0 n_tokens=8589625.6 nll_loss=3.7978 teacher_nll=3.7075 kd_loss=0.1871 
2025-05-24 07:16:35 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 510 total update 03250: train_loss=7.8774 last_lr=4.71E-05 peak_cuda_mem=48.43GB bsz=120.0 n_tokens=8475040.0 nll_loss=3.7973 teacher_nll=3.7074 kd_loss=0.1863 
2025-05-24 07:16:35 | INFO | seamlessm4t.trainer | Evaluation Step 13...
2025-05-24 07:18:55 | INFO | seamlessm4t.trainer | Eval after 3250 updates: tot_loss=3.9822 best_loss=3.9822 patience_steps_left=10
2025-05-24 07:18:55 | INFO | seamlessm4t.trainer | Saving model
2025-05-24 07:34:28 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 560 total update 03300: train_loss=7.8688 last_lr=4.67E-05 peak_cuda_mem=50.21GB bsz=120.0 n_tokens=8557388.8 nll_loss=3.7955 teacher_nll=3.7061 kd_loss=0.1836 
2025-05-24 07:49:40 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 610 total update 03350: train_loss=7.8804 last_lr=4.64E-05 peak_cuda_mem=56.89GB bsz=120.0 n_tokens=8505696.0 nll_loss=3.7996 teacher_nll=3.7079 kd_loss=0.1864 
2025-05-24 08:04:55 | INFO | seamlessm4t.trainer | Epoch 005 (685 steps) / update 660 total update 03400: train_loss=7.8983 last_lr=4.60E-05 peak_cuda_mem=61.81GB bsz=120.0 n_tokens=8621318.4 nll_loss=3.8074 teacher_nll=3.7109 kd_loss=0.1900 
2025-05-24 08:20:10 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 25 total update 03450: train_loss=7.8449 last_lr=4.57E-05 peak_cuda_mem=57.50GB bsz=120.0 n_tokens=8569222.4 nll_loss=3.7747 teacher_nll=3.6940 kd_loss=0.1881 
2025-05-24 08:35:26 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 75 total update 03500: train_loss=7.7949 last_lr=4.54E-05 peak_cuda_mem=48.98GB bsz=120.0 n_tokens=8559040.0 nll_loss=3.7491 teacher_nll=3.6782 kd_loss=0.1838 
2025-05-24 08:35:26 | INFO | seamlessm4t.trainer | Evaluation Step 14...
2025-05-24 08:37:47 | INFO | seamlessm4t.trainer | Eval after 3500 updates: tot_loss=3.9812 best_loss=3.9812 patience_steps_left=10
2025-05-24 08:37:47 | INFO | seamlessm4t.trainer | Saving model
2025-05-24 08:53:22 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 125 total update 03550: train_loss=7.7782 last_lr=4.50E-05 peak_cuda_mem=49.32GB bsz=120.0 n_tokens=8512595.2 nll_loss=3.7442 teacher_nll=3.6745 kd_loss=0.1797 
2025-05-24 09:08:36 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 175 total update 03600: train_loss=7.8139 last_lr=4.47E-05 peak_cuda_mem=61.89GB bsz=120.0 n_tokens=8519097.6 nll_loss=3.7600 teacher_nll=3.6867 kd_loss=0.1836 
2025-05-24 09:23:49 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 225 total update 03650: train_loss=7.8103 last_lr=4.44E-05 peak_cuda_mem=61.98GB bsz=120.0 n_tokens=8552044.8 nll_loss=3.7570 teacher_nll=3.6868 kd_loss=0.1832 
2025-05-24 09:38:35 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 275 total update 03700: train_loss=7.8273 last_lr=4.41E-05 peak_cuda_mem=55.98GB bsz=120.0 n_tokens=8512473.6 nll_loss=3.7636 teacher_nll=3.6905 kd_loss=0.1866 
2025-05-24 09:53:12 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 325 total update 03750: train_loss=7.8313 last_lr=4.38E-05 peak_cuda_mem=54.89GB bsz=120.0 n_tokens=8600524.8 nll_loss=3.7684 teacher_nll=3.6934 kd_loss=0.1848 
2025-05-24 09:53:12 | INFO | seamlessm4t.trainer | Evaluation Step 15...
2025-05-24 09:55:33 | INFO | seamlessm4t.trainer | Eval after 3750 updates: tot_loss=3.9794 best_loss=3.9794 patience_steps_left=10
2025-05-24 09:55:33 | INFO | seamlessm4t.trainer | Saving model
2025-05-24 10:11:04 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 375 total update 03800: train_loss=7.7958 last_lr=4.35E-05 peak_cuda_mem=56.40GB bsz=120.0 n_tokens=8567731.2 nll_loss=3.7539 teacher_nll=3.6811 kd_loss=0.1804 
2025-05-24 10:26:15 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 425 total update 03850: train_loss=7.8166 last_lr=4.32E-05 peak_cuda_mem=53.26GB bsz=120.0 n_tokens=8592512.0 nll_loss=3.7616 teacher_nll=3.6894 kd_loss=0.1828 
2025-05-24 10:41:25 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 475 total update 03900: train_loss=7.7995 last_lr=4.30E-05 peak_cuda_mem=57.61GB bsz=120.0 n_tokens=8540492.8 nll_loss=3.7545 teacher_nll=3.6813 kd_loss=0.1819 
2025-05-24 10:56:39 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 525 total update 03950: train_loss=7.7897 last_lr=4.27E-05 peak_cuda_mem=62.90GB bsz=120.0 n_tokens=8613939.2 nll_loss=3.7476 teacher_nll=3.6771 kd_loss=0.1824 
2025-05-24 11:11:49 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 575 total update 04000: train_loss=7.8166 last_lr=4.24E-05 peak_cuda_mem=48.82GB bsz=120.0 n_tokens=8534969.6 nll_loss=3.7612 teacher_nll=3.6852 kd_loss=0.1851 
2025-05-24 11:11:49 | INFO | seamlessm4t.trainer | Evaluation Step 16...
2025-05-24 11:14:11 | INFO | seamlessm4t.trainer | Eval after 4000 updates: tot_loss=3.9779 best_loss=3.9779 patience_steps_left=10
2025-05-24 11:14:11 | INFO | seamlessm4t.trainer | Saving model
2025-05-24 11:29:46 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 625 total update 04050: train_loss=7.8144 last_lr=4.22E-05 peak_cuda_mem=55.71GB bsz=120.0 n_tokens=8657523.2 nll_loss=3.7607 teacher_nll=3.6865 kd_loss=0.1836 
2025-05-24 11:44:56 | INFO | seamlessm4t.trainer | Epoch 006 (685 steps) / update 675 total update 04100: train_loss=7.7950 last_lr=4.19E-05 peak_cuda_mem=55.55GB bsz=120.0 n_tokens=8478931.2 nll_loss=3.7506 teacher_nll=3.6793 kd_loss=0.1825 
2025-05-24 12:00:11 | INFO | seamlessm4t.trainer | Epoch 007 (685 steps) / update 40 total update 04150: train_loss=7.7612 last_lr=4.17E-05 peak_cuda_mem=51.34GB bsz=120.0 n_tokens=8618022.4 nll_loss=3.7295 teacher_nll=3.6696 kd_loss=0.1811 
2025-05-24 12:15:24 | INFO | seamlessm4t.trainer | Epoch 007 (685 steps) / update 90 total update 04200: train_loss=7.7432 last_lr=4.14E-05 peak_cuda_mem=60.83GB bsz=120.0 n_tokens=8562451.2 nll_loss=3.7178 teacher_nll=3.6627 kd_loss=0.1814 
2025-05-24 12:30:40 | INFO | seamlessm4t.trainer | Epoch 007 (685 steps) / update 140 total update 04250: train_loss=7.7153 last_lr=4.12E-05 peak_cuda_mem=56.58GB bsz=120.0 n_tokens=8603430.4 nll_loss=3.7071 teacher_nll=3.6538 kd_loss=0.1771 
2025-05-24 12:30:40 | INFO | seamlessm4t.trainer | Evaluation Step 17...
2025-05-24 12:33:00 | INFO | seamlessm4t.trainer | Eval after 4250 updates: tot_loss=3.9813 best_loss=3.9779 patience_steps_left=9
2025-05-24 12:48:13 | INFO | seamlessm4t.trainer | Epoch 007 (685 steps) / update 190 total update 04300: train_loss=7.7222 last_lr=4.09E-05 peak_cuda_mem=59.07GB bsz=120.0 n_tokens=8568902.4 nll_loss=3.7109 teacher_nll=3.6549 kd_loss=0.1782 
2025-05-24 13:03:26 | INFO | seamlessm4t.trainer | Epoch 007 (685 steps) / update 240 total update 04350: train_loss=7.7371 last_lr=4.07E-05 peak_cuda_mem=55.09GB bsz=120.0 n_tokens=8600588.8 nll_loss=3.7168 teacher_nll=3.6639 kd_loss=0.1781 
2025-05-24 13:18:32 | INFO | seamlessm4t.trainer | Epoch 007 (685 steps) / update 290 total update 04400: train_loss=7.7171 last_lr=4.05E-05 peak_cuda_mem=49.77GB bsz=120.0 n_tokens=8472780.8 nll_loss=3.7080 teacher_nll=3.6550 kd_loss=0.1771 
2025-05-24 13:33:30 | INFO | seamlessm4t.trainer | Epoch 007 (685 steps) / update 340 total update 04450: train_loss=7.7714 last_lr=4.02E-05 peak_cuda_mem=53.97GB bsz=120.0 n_tokens=8548428.8 nll_loss=3.7297 teacher_nll=3.6706 kd_loss=0.1855 
2025-05-24 13:48:25 | INFO | seamlessm4t.trainer | Epoch 007 (685 steps) / update 390 total update 04500: train_loss=7.7392 last_lr=4.00E-05 peak_cuda_mem=50.94GB bsz=120.0 n_tokens=8580614.4 nll_loss=3.7167 teacher_nll=3.6621 kd_loss=0.1802 
2025-05-24 13:48:25 | INFO | seamlessm4t.trainer | Evaluation Step 18...
2025-05-24 13:50:46 | INFO | seamlessm4t.trainer | Eval after 4500 updates: tot_loss=3.9793 best_loss=3.9779 patience_steps_left=8 
